            [852492] | main() {
   0.038 us [852492] |     register_operand();
   0.037 us [852492] |     ix86_hardreg_mov_ok();
   0.041 us [852492] |     nonimmediate_or_sse_const_operand();
   0.038 us [852492] |     register_operand();
   0.037 us [852492] |     ix86_hardreg_mov_ok();
   0.043 us [852492] |     nonimmediate_or_sse_const_operand();
   0.038 us [852492] |     register_operand();
   0.036 us [852492] |     ix86_hardreg_mov_ok();
   0.885 us [852492] |     df_note_add_problem();
   0.095 us [852492] |     bitmap_clear();
   0.049 us [852492] |     bitmap_clear();
   0.045 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.110 us [852492] |     bitmap_clear_bit();
   0.044 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.094 us [852492] |     df_grow_insn_info();
   0.037 us [852492] |     bitmap_clear();
   0.052 us [852492] |     bitmap_clear_bit();
   0.061 us [852492] |     bitmap_clear_bit();
   0.043 us [852492] |     bitmap_clear_bit();
   0.053 us [852492] |     bitmap_clear_bit();
   0.044 us [852492] |     bitmap_clear_bit();
   0.041 us [852492] |     df_grow_insn_info();
   0.043 us [852492] |     bitmap_clear();
   0.045 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.394 us [852492] |     bitmap_equal_p();
   0.087 us [852492] |     bitmap_ior_into();
   0.131 us [852492] |     bitmap_ior_into();
   0.051 us [852492] |     bitmap_ior_into();
   0.052 us [852492] |     bitmap_ior_into();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.046 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.054 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.061 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.035 us [852492] |     bitmap_clear_bit();
   0.115 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.145 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_bit_p();
   0.043 us [852492] |     bitmap_clear_bit();
   0.040 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.042 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_bit_p();
   0.052 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.093 us [852492] |     rtx_alloc();
   0.040 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_bit_p();
   0.046 us [852492] |     bitmap_clear_bit();
   0.035 us [852492] |     bitmap_bit_p();
   0.035 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.041 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_bit_p();
   0.042 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.460 us [852492] |     df_clear_flags();
            [852492] |     side_effects_p() {
   0.063 us [852492] |       side_effects_p();
            [852492] |       side_effects_p() {
            [852492] |         side_effects_p() {
   0.046 us [852492] |           side_effects_p();
   0.052 us [852492] |           side_effects_p();
            [852492] |     side_effects_p() {
   0.045 us [852492] |       side_effects_p();
            [852492] |       side_effects_p() {
            [852492] |         side_effects_p() {
   0.038 us [852492] |           side_effects_p();
   0.038 us [852492] |           side_effects_p();
            [852492] |     side_effects_p() {
            [852492] |       side_effects_p() {
            [852492] |         side_effects_p() {
   0.041 us [852492] |           side_effects_p();
   0.041 us [852492] |           side_effects_p();
   0.043 us [852492] |       side_effects_p();
            [852492] |     side_effects_p() {
            [852492] |       side_effects_p() {
            [852492] |         side_effects_p() {
            [852492] |           side_effects_p() {
            [852492] |             side_effects_p() {
   0.043 us [852492] |               side_effects_p();
   0.037 us [852492] |               side_effects_p();
   0.039 us [852492] |           side_effects_p();
   0.038 us [852492] |         side_effects_p();
   0.057 us [852492] |       side_effects_p();
            [852492] |     side_effects_p() {
   0.044 us [852492] |       side_effects_p();
   0.041 us [852492] |       side_effects_p();
            [852492] |     side_effects_p() {
   0.038 us [852492] |       side_effects_p();
   0.037 us [852492] |       side_effects_p();
            [852492] |     side_effects_p() {
   0.038 us [852492] |       side_effects_p();
   0.052 us [852492] |     bitmap_clear();
   0.055 us [852492] |     bitmap_clear_bit();
   0.049 us [852492] |     bitmap_clear_bit();
   0.048 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.041 us [852492] |     bitmap_clear();
   0.111 us [852492] |     ggc_realloc();
   0.169 us [852492] |     ggc_realloc();
   0.763 us [852492] |     modified_in_p();
   0.064 us [852492] |     modified_in_p();
   0.218 us [852492] |     modified_in_p();
   0.100 us [852492] |     modified_in_p();
   0.082 us [852492] |     single_set_2();
   0.046 us [852492] |     modified_in_p();
   0.064 us [852492] |     modified_in_p();
   0.053 us [852492] |     modified_in_p();
   0.051 us [852492] |     single_set_2();
   0.042 us [852492] |     modified_in_p();
   0.043 us [852492] |     modified_in_p();
   0.050 us [852492] |     modified_in_p();
   0.075 us [852492] |     modified_in_p();
   0.045 us [852492] |     single_set_2();
   0.049 us [852492] |     modified_in_p();
   0.051 us [852492] |     modified_in_p();
   0.041 us [852492] |     modified_in_p();
   0.048 us [852492] |     single_set_2();
   0.059 us [852492] |     ggc_realloc();
   0.297 us [852492] |     alloc_loop();
   0.115 us [852492] |     bb_loop_header_p();
   0.054 us [852492] |     side_effects_p();
   0.047 us [852492] |     side_effects_p();
            [852492] |     side_effects_p() {
            [852492] |       side_effects_p() {
   0.040 us [852492] |         side_effects_p();
   0.041 us [852492] |         side_effects_p();
   0.060 us [852492] |     single_set_2();
            [852492] |     side_effects_p() {
            [852492] |       side_effects_p() {
            [852492] |         side_effects_p() {
   0.039 us [852492] |           side_effects_p();
   0.040 us [852492] |           side_effects_p();
   0.038 us [852492] |       side_effects_p();
   0.078 us [852492] |     rtx_alloc();
   0.044 us [852492] |     side_effects_p();
   0.039 us [852492] |     side_effects_p();
   0.051 us [852492] |     single_set_2();
   0.131 us [852492] |     flow_loops_free();
   0.075 us [852492] |     et_free_pools();
   0.084 us [852492] |     ggc_round_alloc_size();
   4.533 us [852492] |     ggc_realloc();
   0.198 us [852492] |     df_set_regs_ever_live();
            [852492] |     df_update_entry_exit_and_calls() {
   0.057 us [852492] |       bitmap_clear();
   0.052 us [852492] |       bitmap_clear();
   0.042 us [852492] |       bitmap_clear();
   0.037 us [852492] |       bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.053 us [852492] |     bitmap_clear_bit();
   0.044 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.043 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.047 us [852492] |     bitmap_clear_bit();
   0.041 us [852492] |     bitmap_clear_bit();
   0.040 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.050 us [852492] |     bitmap_bit_p();
   0.035 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_bit_p();
   0.051 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_bit_p();
   0.044 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.043 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_bit_p();
   0.046 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.041 us [852492] |     bitmap_clear();
   0.094 us [852492] |     bitmap_bit_p();
   0.041 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_bit_p();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_bit_p();
   0.042 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.035 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.042 us [852492] |     bitmap_clear();
   0.425 us [852492] |     ira_allocate_bitmap();
   0.050 us [852492] |     ira_allocate_bitmap();
   0.051 us [852492] |     ira_allocate_bitmap();
   0.048 us [852492] |     ira_allocate_bitmap();
   0.967 us [852492] |     init_subregs_of_mode();
            [852492] |     get_preferred_alternatives() {
   0.541 us [852492] |       optimize_bb_for_size_p();
            [852492] |     get_preferred_alternatives() {
   0.047 us [852492] |       optimize_bb_for_size_p();
            [852492] |     get_preferred_alternatives() {
   0.050 us [852492] |       optimize_bb_for_size_p();
   0.079 us [852492] |     single_set_2();
   0.055 us [852492] |     single_set_2();
            [852492] |     get_preferred_alternatives() {
   0.046 us [852492] |       optimize_bb_for_size_p();
            [852492] |     get_preferred_alternatives() {
   0.106 us [852492] |       optimize_bb_for_size_p();
   0.131 us [852492] |     find_reg_note();
            [852492] |     get_preferred_alternatives() {
   0.046 us [852492] |       optimize_bb_for_size_p();
   0.567 us [852492] |     find_regno_note();
   0.284 us [852492] |     finish_subregs_of_mode();
   0.483 us [852492] |     reg_set_to_hard_reg_set();
            [852492] |     non_conflicting_reg_copy_p() {
   0.106 us [852492] |       single_set_2();
            [852492] |     get_preferred_alternatives() {
   0.062 us [852492] |       optimize_bb_for_size_p();
            [852492] |     non_conflicting_reg_copy_p() {
            [852492] |       side_effects_p() {
   0.040 us [852492] |         side_effects_p();
   0.040 us [852492] |         side_effects_p();
   3.772 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.110 us [852492] |       optimize_bb_for_size_p();
            [852492] |     non_conflicting_reg_copy_p() {
            [852492] |       side_effects_p() {
   0.049 us [852492] |         side_effects_p();
   0.037 us [852492] |         side_effects_p();
   0.088 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.045 us [852492] |       optimize_bb_for_size_p();
   0.372 us [852492] |     sparseset_clear_bit();
            [852492] |     non_conflicting_reg_copy_p() {
   0.081 us [852492] |       single_set_2();
   3.176 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.101 us [852492] |       optimize_bb_for_size_p();
   0.070 us [852492] |     sparseset_clear_bit();
   0.072 us [852492] |     non_conflicting_reg_copy_p();
   0.088 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.047 us [852492] |       optimize_bb_for_size_p();
   0.046 us [852492] |     sparseset_clear_bit();
   0.051 us [852492] |     non_conflicting_reg_copy_p();
   0.044 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.043 us [852492] |       optimize_bb_for_size_p();
   0.048 us [852492] |     non_conflicting_reg_copy_p();
   0.041 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.039 us [852492] |       optimize_bb_for_size_p();
   0.245 us [852492] |     bitmap_clear();
   0.117 us [852492] |     bitmap_clear();
   0.385 us [852492] |     bitmap_ior();
   0.087 us [852492] |     bitmap_clear();
   0.047 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.043 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.101 us [852492] |     ggc_round_alloc_size();
   4.757 us [852492] |     ggc_realloc();
   0.737 us [852492] |     ira_finish_allocno_live_ranges();
   0.335 us [852492] |     df_set_flags();
   0.138 us [852492] |     bitmap_clear();
   0.407 us [852492] |     lra_live_ranges_init();
   0.549 us [852492] |     htab_create();
            [852492] |     get_preferred_alternatives() {
   0.055 us [852492] |       optimize_bb_for_size_p();
   0.057 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.046 us [852492] |       optimize_bb_for_size_p();
   0.046 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.042 us [852492] |       optimize_bb_for_size_p();
   0.043 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.042 us [852492] |       optimize_bb_for_size_p();
   0.043 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.044 us [852492] |       optimize_bb_for_size_p();
   0.047 us [852492] |     preprocess_insn_constraints();
            [852492] |     get_preferred_alternatives() {
   0.042 us [852492] |       optimize_bb_for_size_p();
   0.042 us [852492] |     preprocess_insn_constraints();
   0.271 us [852492] |     get_frame_size();
            [852492] |     assign_stack_local() {
   0.069 us [852492] |       rtx_alloc();
   0.073 us [852492] |       gen_rtx_MEM();
   0.199 us [852492] |       set_mem_align();
   0.105 us [852492] |     optimize_bb_for_size_p();
   0.093 us [852492] |     bitmap_ior_into();
   0.112 us [852492] |     bitmap_bit_p();
   0.046 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.049 us [852492] |     bitmap_clear();
   0.053 us [852492] |     bitmap_clear();
   0.051 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.144 us [852492] |     single_set_2();
   0.056 us [852492] |     single_set_2();
   0.041 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.091 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.049 us [852492] |     single_set_2();
   0.062 us [852492] |     single_set_2();
   0.037 us [852492] |     bitmap_bit_p();
   0.043 us [852492] |     bitmap_clear();
   0.059 us [852492] |     optimize_bb_for_size_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.035 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_clear();
   0.141 us [852492] |     bitmap_clear();
   0.125 us [852492] |     bitmap_ior_into();
   0.056 us [852492] |     bitmap_ior_into();
   0.038 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_clear();
   0.113 us [852492] |     single_set_2();
   0.058 us [852492] |     single_set_2();
   0.043 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.235 us [852492] |     lra_free_copies();
   0.137 us [852492] |     reg_set_to_hard_reg_set();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.059 us [852492] |     single_set_2();
            [852492] |     non_conflicting_reg_copy_p() {
   0.047 us [852492] |       single_set_2();
            [852492] |     non_conflicting_reg_copy_p() {
            [852492] |       side_effects_p() {
   0.047 us [852492] |         side_effects_p();
   0.039 us [852492] |         side_effects_p();
   0.060 us [852492] |     sparseset_clear_bit();
            [852492] |     non_conflicting_reg_copy_p() {
            [852492] |       side_effects_p() {
   0.039 us [852492] |         side_effects_p();
   0.039 us [852492] |         side_effects_p();
   0.048 us [852492] |     sparseset_clear_bit();
   0.114 us [852492] |     bitmap_clear_bit();
   0.046 us [852492] |     sparseset_clear_bit();
   0.057 us [852492] |     single_set_2();
            [852492] |     non_conflicting_reg_copy_p() {
   0.046 us [852492] |       single_set_2();
   0.047 us [852492] |     sparseset_clear_bit();
   0.062 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.050 us [852492] |     sparseset_clear_bit();
   0.042 us [852492] |     sparseset_clear_bit();
   0.049 us [852492] |     non_conflicting_reg_copy_p();
   0.043 us [852492] |     sparseset_clear_bit();
   0.051 us [852492] |     bitmap_clear_bit();
   0.048 us [852492] |     non_conflicting_reg_copy_p();
   0.043 us [852492] |     sparseset_clear_bit();
   0.046 us [852492] |     non_conflicting_reg_copy_p();
   0.041 us [852492] |     sparseset_clear_bit();
   0.151 us [852492] |     bitmap_clear();
   0.108 us [852492] |     bitmap_clear();
   0.076 us [852492] |     bitmap_ior();
   0.306 us [852492] |     lra_get_copy();
   0.059 us [852492] |     bitmap_ior_into();
   0.045 us [852492] |     bitmap_ior_into();
   0.043 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.077 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.115 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_ior_into();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.112 us [852492] |     optimize_bb_for_size_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.043 us [852492] |     optimize_bb_for_size_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.039 us [852492] |     bitmap_bit_p();
   0.038 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_clear();
   0.278 us [852492] |     bitmap_empty_p();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.193 us [852492] |     lra_need_for_spills_p();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.052 us [852492] |     bitmap_ior_into();
   0.049 us [852492] |     bitmap_ior_into();
   0.070 us [852492] |     bitmap_ior_into();
   0.055 us [852492] |     bitmap_ior_into();
   1.237 us [852492] |     simplify_context::simplify_gen_binary();
   0.075 us [852492] |     rtx_alloc();
   0.086 us [852492] |     simplify_context::simplify_gen_binary();
   0.043 us [852492] |     rtx_alloc();
   0.070 us [852492] |     simplify_context::simplify_gen_binary();
   0.041 us [852492] |     rtx_alloc();
   0.065 us [852492] |     single_set_2();
   0.065 us [852492] |     simplify_context::simplify_gen_binary();
   0.042 us [852492] |     rtx_alloc();
   0.049 us [852492] |     bitmap_clear();
   0.055 us [852492] |     single_set_2();
   0.064 us [852492] |     bitmap_clear_bit();
   0.039 us [852492] |     bitmap_clear_bit();
   0.153 us [852492] |     df_set_bb_dirty();
   0.042 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.040 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.047 us [852492] |     bitmap_clear_bit();
   0.045 us [852492] |     df_set_bb_dirty();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.056 us [852492] |     single_set_2();
   0.041 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.048 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
